Name,Description,geometry
South San Francisco,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""> <head> <META http-equiv=""Content-Type"" content=""text/html""> <meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""> </head> <body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""> <tr style=""text-align:center;font-weight:bold;background:#9CBCE2""> <td>South San Francisco</td> </tr> <tr> <td> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""> <tr> <td>Name</td> <td>South San Francisco</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Street</td> <td>1333 Mission Rd</td> </tr> <tr> <td>City</td> <td>South San Francisco</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Public URL</td> <td><a target=""_blank"" href=""https://www.bart.gov/stations/ssan"">https://www.bart.gov/stations/ssan</a></td> </tr> </table> </td> </tr> </table> </body><script type=""text/javascript""> function changeImage(attElement, nameElement) { document.getElementById('imageAttachment').src = attElement; document.getElementById('imageName').innerHTML = nameElement;} </script></html>",POINT Z (-122.4439776627616 37.66421053890029 0)
19th St/Oakland,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""> <head> <META http-equiv=""Content-Type"" content=""text/html""> <meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""> </head> <body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""> <tr style=""text-align:center;font-weight:bold;background:#9CBCE2""> <td>19th St/Oakland</td> </tr> <tr> <td> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""> <tr> <td>Name</td> <td>19th St/Oakland</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Street</td> <td>1900 Broadway</td> </tr> <tr> <td>City</td> <td>Oakland</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Public URL</td> <td><a target=""_blank"" href=""https://www.bart.gov/stations/19th"">https://www.bart.gov/stations/19th</a></td> </tr> </table> </td> </tr> </table> </body><script type=""text/javascript""> function changeImage(attElement, nameElement) { document.getElementById('imageAttachment').src = attElement; document.getElementById('imageName').innerHTML = nameElement;} </script></html>",POINT Z (-122.2686539732402 37.80849328724768 0)
Ashby,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""> <head> <META http-equiv=""Content-Type"" content=""text/html""> <meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""> </head> <body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""> <tr style=""text-align:center;font-weight:bold;background:#9CBCE2""> <td>Ashby</td> </tr> <tr> <td> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""> <tr> <td>Name</td> <td>Ashby</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Street</td> <td>3100 Adeline Street</td> </tr> <tr> <td>City</td> <td>Berkeley</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Public URL</td> <td><a target=""_blank"" href=""https://www.bart.gov/stations/ashb"">https://www.bart.gov/stations/ashb</a></td> </tr> </table> </td> </tr> </table> </body><script type=""text/javascript""> function changeImage(attElement, nameElement) { document.getElementById('imageAttachment').src = attElement; document.getElementById('imageName').innerHTML = nameElement;} </script></html>",POINT Z (-122.2699939627479 37.85257465083495 0)
Fruitvale,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""> <head> <META http-equiv=""Content-Type"" content=""text/html""> <meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""> </head> <body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""> <tr style=""text-align:center;font-weight:bold;background:#9CBCE2""> <td>Fruitvale</td> </tr> <tr> <td> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""> <tr> <td>Name</td> <td>Fruitvale</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Street</td> <td>3401 East 12th Street</td> </tr> <tr> <td>City</td> <td>Oakland</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Public URL</td> <td><a target=""_blank"" href=""https://www.bart.gov/stations/ftvl"">https://www.bart.gov/stations/ftvl</a></td> </tr> </table> </td> </tr> </table> </body><script type=""text/javascript""> function changeImage(attElement, nameElement) { document.getElementById('imageAttachment').src = attElement; document.getElementById('imageName').innerHTML = nameElement;} </script></html>",POINT Z (-122.224179418194 37.7748944568354 0)
Oakland International Airport,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""> <head> <META http-equiv=""Content-Type"" content=""text/html""> <meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""> </head> <body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""> <tr style=""text-align:center;font-weight:bold;background:#9CBCE2""> <td>Oakland International Airport</td> </tr> <tr> <td> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""> <tr> <td>Name</td> <td>Oakland International Airport</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Street</td> <td>4 Airport Drive</td> </tr> <tr> <td>City</td> <td>Oakland</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Public URL</td> <td><a target=""_blank"" href=""https://www.bart.gov/stations/oakl"">https://www.bart.gov/stations/oakl</a></td> </tr> </table> </td> </tr> </table> </body><script type=""text/javascript""> function changeImage(attElement, nameElement) { document.getElementById('imageAttachment').src = attElement; document.getElementById('imageName').innerHTML = nameElement;} </script></html>",POINT Z (-122.2124401712403 37.71297181882012 0)
Warm Springs/South Fremont,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""> <head> <META http-equiv=""Content-Type"" content=""text/html""> <meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""> </head> <body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""> <tr style=""text-align:center;font-weight:bold;background:#9CBCE2""> <td>Warm Springs/South Fremont</td> </tr> <tr> <td> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""> <tr> <td>Name</td> <td>Warm Springs/South Fremont</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Street</td> <td>45193 Warm Springs Blvd</td> </tr> <tr> <td>City</td> <td>Fremont, CA 94539</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Public URL</td> <td><a target=""_blank"" href=""https://www.bart.gov/stations/warm"">https://www.bart.gov/stations/warm</a></td> </tr> </table> </td> </tr> </table> </body><script type=""text/javascript""> function changeImage(attElement, nameElement) { document.getElementById('imageAttachment').src = attElement; document.getElementById('imageName').innerHTML = nameElement;} </script></html>",POINT Z (-121.9394330281567 37.5023349701207 0)
Coliseum/Airport Connector,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""> <head> <META http-equiv=""Content-Type"" content=""text/html""> <meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""> </head> <body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""> <tr style=""text-align:center;font-weight:bold;background:#9CBCE2""> <td>Coliseum/Airport Connector</td> </tr> <tr> <td> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""> <tr> <td>Name</td> <td>Coliseum/Airport Connector</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Street</td> <td>7200 San Leandro Street</td> </tr> <tr> <td>City</td> <td>Oakland</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Public URL</td> <td><a target=""_blank"" href=""https://www.bart.gov/stations/oakl"">https://www.bart.gov/stations/oakl</a></td> </tr> </table> </td> </tr> </table> </body><script type=""text/javascript""> function changeImage(attElement, nameElement) { document.getElementById('imageAttachment').src = attElement; document.getElementById('imageName').innerHTML = nameElement;} </script></html>",POINT Z (-122.1961830183375 37.75230496505575 0)
eBART Transfer,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""> <head> <META http-equiv=""Content-Type"" content=""text/html""> <meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""> </head> <body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""> <tr style=""text-align:center;font-weight:bold;background:#9CBCE2""> <td>eBART Transfer</td> </tr> <tr> <td> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""> <tr> <td>Name</td> <td>eBART Transfer</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Street</td> <td>600 Canal Road</td> </tr> <tr> <td>City</td> <td>Pittsburg</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Public URL</td> <td><a target=""_blank"" href=""https://www.bart.gov/stations/pitt"">https://www.bart.gov/stations/pitt</a></td> </tr> </table> </td> </tr> </table> </body><script type=""text/javascript""> function changeImage(attElement, nameElement) { document.getElementById('imageAttachment').src = attElement; document.getElementById('imageName').innerHTML = nameElement;} </script></html>",POINT Z (-121.9328174472904 38.01893663101233 0)
Pittsburg Center,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""> <head> <META http-equiv=""Content-Type"" content=""text/html""> <meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""> </head> <body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""> <tr style=""text-align:center;font-weight:bold;background:#9CBCE2""> <td>Pittsburg Center</td> </tr> <tr> <td> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""> <tr> <td>Name</td> <td>Pittsburg Center</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Street</td> <td>2099 Railroad Ave</td> </tr> <tr> <td>City</td> <td>Pittsburg</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Public URL</td> <td><a target=""_blank"" href=""https://www.bart.gov/stations/pctr"">https://www.bart.gov/stations/pctr</a></td> </tr> </table> </td> </tr> </table> </body><script type=""text/javascript""> function changeImage(attElement, nameElement) { document.getElementById('imageAttachment').src = attElement; document.getElementById('imageName').innerHTML = nameElement;} </script></html>",POINT Z (-121.8894701561252 38.01694606342254 0)
Antioch,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""> <head> <META http-equiv=""Content-Type"" content=""text/html""> <meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""> </head> <body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""> <tr style=""text-align:center;font-weight:bold;background:#9CBCE2""> <td>Antioch</td> </tr> <tr> <td> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""> <tr> <td>Name</td> <td>Antioch</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Street</td> <td>1600 Slatten Ranch Rd</td> </tr> <tr> <td>City</td> <td>Antioch</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Public URL</td> <td><a target=""_blank"" href=""https://www.bart.gov/stations/antc"">https://www.bart.gov/stations/antc</a></td> </tr> </table> </td> </tr> </table> </body><script type=""text/javascript""> function changeImage(attElement, nameElement) { document.getElementById('imageAttachment').src = attElement; document.getElementById('imageName').innerHTML = nameElement;} </script></html>",POINT Z (-121.7804333645261 37.99539272912601 0)
eBART Transfer,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""> <head> <META http-equiv=""Content-Type"" content=""text/html""> <meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""> </head> <body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""> <tr style=""text-align:center;font-weight:bold;background:#9CBCE2""> <td>eBART Transfer</td> </tr> <tr> <td> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""> <tr> <td>Name</td> <td>eBART Transfer</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Street</td> <td>600 Canal Road</td> </tr> <tr> <td>City</td> <td>Pittsburg</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Public URL</td> <td>&lt;Null&gt;</td> </tr> </table> </td> </tr> </table> </body><script type=""text/javascript""> function changeImage(attElement, nameElement) { document.getElementById('imageAttachment').src = attElement; document.getElementById('imageName').innerHTML = nameElement;} </script></html>",POINT Z (-121.9328174472904 38.01893663101233 0)
